Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\9raya\5 eme anné\Semestre9\IoT\Miniprojet\Interface\IotMP\locale with glob **/*.mo.
Watching dir F:\Program Files\WPy64-3720\python-3.7.2.amd64\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir F:\Program Files\WPy64-3720\python-3.7.2.amd64\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir F:\Program Files\WPy64-3720\python-3.7.2.amd64\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir F:\Program Files\WPy64-3720\python-3.7.2.amd64\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir F:\Program Files\WPy64-3720\python-3.7.2.amd64\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir F:\Program Files\WPy64-3720\python-3.7.2.amd64\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir F:\9raya\5 eme anné\Semestre9\IoT\Miniprojet\Interface\IotMP\interface1\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\requests\adapters.py first seen with mtime 1551736520.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\core\files\temp.py first seen with mtime 1578760833.3587384
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1578760833.6947012
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1578760833.6037586
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\asyncio\__init__.py first seen with mtime 1551736246.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\abc.py first seen with mtime 1551736246.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\simplejson\encoder.py first seen with mtime 1551736520.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\functools.py first seen with mtime 1551736250.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\chardet\escprober.py first seen with mtime 1551736844.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1578760833.6747146
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\email\parser.py first seen with mtime 1551736250.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\_sitebuiltins.py first seen with mtime 1551736266.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\chardet\compat.py first seen with mtime 1551736844.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1578760833.5407963
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1578760833.527806
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\asyncio\queues.py first seen with mtime 1551736246.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1578760823.129936
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\DLLs\_queue.pyd first seen with mtime 1551736244.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1578760833.3627355
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\markupsafe\_speedups.cp37-win_amd64.pyd first seen with mtime 1551736922.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1578760833.4297504
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1551736844.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1578760824.0945692
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\email\contentmanager.py first seen with mtime 1551736250.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\locale.py first seen with mtime 1551736254.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1578760832.8727021
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\argparse.py first seen with mtime 1551736246.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\jinja2\utils.py first seen with mtime 1551736848.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1578760833.5027335
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\utils\__init__.py first seen with mtime 1578760833.6637197
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\uu.py first seen with mtime 1551736264.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1578760833.6887045
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\email\feedparser.py first seen with mtime 1551736250.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1578760833.4477391
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\DLLs\_sqlite3.pyd first seen with mtime 1551736244.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1578760824.105564
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\utils\functional.py first seen with mtime 1578760833.680709
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1551736844.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\urllib3\_collections.py first seen with mtime 1551736844.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\codecs.py first seen with mtime 1551736246.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\jinja2\loaders.py first seen with mtime 1551736848.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1578760833.3647342
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\subprocess.py first seen with mtime 1551736262.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\pkgutil.py first seen with mtime 1551736254.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\jinja2\visitor.py first seen with mtime 1551736848.0
File F:\Program Files\WPy64-3720\python-3.7.2.amd64\Lib\site-packages\django\forms\widgets.py first seen with mtime 1578760833.550789
